*
* Umlaeufe
*
$BLOCK:ID;VehTypeID;DepotID;DepotGroupID
1;1;1;-1
2;1;1;-1
3;1;1;-1
4;1;1;-1
5;1;1;-1
6;1;1;-1
7;1;1;-1
8;1;1;-1
9;1;1;-1
*
* FahrtZuUmlauf
*
$BLOCKELEMENT:BlockID;ServiceJourneyID;FromStopID;ToStopID;DepTime;ArrTime;ElementType
4;59;5;2;0:19:58:0;0:20:59:0;1
4;29;2;4;0:23:6:0;0:23:40:0;1
4;ZD29;4;1;0:23:40:0;1:0:4:0;3
5;VD60;1;3;0:6:19:0;0:6:45:0;4
5;60;3;4;0:6:45:0;0:8:4:0;1
5;31;4;2;0:8:21:0;0:9:4:0;1
5;42;2;5;0:9:10:0;0:10:17:0;1
5;53;5;2;0:11:18:0;0:12:25:0;1
5;24;2;4;0:13:46:0;0:14:26:0;1
5;85;4;6;0:14:30:0;0:14:52:0;1
5;95;6;4;0:15:13:0;0:15:35:0;1
5;76;4;3;0:15:39:0;0:16:53:0;1
5;67;3;4;0:17:25:0;0:18:39:0;1
5;38;4;2;0:19:1:0;0:19:35:0;1
5;ZD38;2;1;0:19:35:0;0:19:50:0;3
6;VD30;1;4;0:6:37:0;0:7:1:0;4
6;30;4;2;0:7:1:0;0:7:44:0;1
6;41;2;5;0:7:50:0;0:9:7:0;1
6;52;5;2;0:9:18:0;0:10:25:0;1
6;23;2;4;0:11:46:0;0:12:23:0;1
6;34;4;2;0:13:41:0;0:14:21:0;1
6;45;2;5;0:14:30:0;0:15:42:0;1
6;56;5;2;0:15:58:0;0:17:10:0;1
6;7;2;3;0:17:49:0;0:18:55:0;1
6;18;3;2;0:19:3:0;0:19:59:0;1
6;9;2;3;0:23:9:0;1:0:5:0;1
6;ZD9;3;1;1:0:5:0;1:0:31:0;3
7;VD10;1;3;0:6:37:0;0:7:3:0;4
7;10;3;2;0:7:3:0;0:8:13:0;1
7;21;2;4;0:8:26:0;0:9:9:0;1
7;82;4;6;0:9:10:0;0:9:31:0;1
7;92;6;4;0:9:53:0;0:10:14:0;1
7;73;4;3;0:10:19:0;0:11:28:0;1
7;14;3;2;0:13:43:0;0:14:49:0;1
7;25;2;4;0:15:6:0;0:15:46:0;1
7;86;4;6;0:15:50:0;0:16:12:0;1
7;96;6;4;0:16:33:0;0:16:55:0;1
7;77;4;3;0:16:59:0;0:18:13:0;1
7;68;3;4;0:18:45:0;0:19:59:0;1
7;ZD68;4;1;0:19:59:0;0:20:23:0;3
8;VD20;1;2;0:6:51:0;0:7:6:0;4
8;20;2;4;0:7:6:0;0:7:49:0;1
8;81;4;6;0:7:50:0;0:8:14:0;1
8;91;6;4;0:8:33:0;0:8:57:0;1
8;72;4;3;0:8:59:0;0:10:18:0;1
8;13;3;2;0:11:43:0;0:12:45:0;1
8;44;2;5;0:13:10:0;0:14:22:0;1
8;55;5;2;0:14:38:0;0:15:50:0;1
8;6;2;3;0:16:29:0;0:17:35:0;1
8;17;3;2;0:17:43:0;0:18:49:0;1
8;28;2;4;0:19:6:0;0:19:40:0;1
8;89;4;6;0:19:50:0;0:20:9:0;1
8;99;6;4;0:23:13:0;0:23:32:0;1
8;ZD99;4;1;0:23:32:0;0:23:56:0;3
9;VD0;1;2;0:6:54:0;0:7:9:0;4
9;0;2;3;0:7:9:0;0:8:19:0;1
9;11;3;2;0:8:23:0;0:9:33:0;1
9;22;2;4;0:9:46:0;0:10:23:0;1
9;33;4;2;0:11:41:0;0:12:18:0;1
9;4;2;3;0:13:49:0;0:14:55:0;1
9;15;3;2;0:15:3:0;0:16:9:0;1
9;26;2;4;0:16:26:0;0:17:6:0;1
9;87;4;6;0:17:10:0;0:17:32:0;1
9;97;6;4;0:17:53:0;0:18:15:0;1
9;78;4;3;0:18:19:0;0:19:33:0;1
9;ZD78;3;1;0:19:33:0;0:19:59:0;3
